-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
  1 |    1 |  1 |    1 |        0 |      124 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      124 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      124 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      124 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      125 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      125 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      125 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      125 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      126 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      126 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      126 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      126 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      127 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      127 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      127 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      127 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      128 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      128 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      128 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      128 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      129 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      129 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      129 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      129 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      130 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      130 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      130 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      130 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      131 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      131 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      131 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      131 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      132 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      132 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      132 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      132 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      133 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      133 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      133 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      133 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      134 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      134 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      134 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      134 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      135 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      135 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      135 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      135 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      136 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      136 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      136 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      136 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      137 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      137 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      137 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      137 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      138 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      138 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      138 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      138 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      139 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      139 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      139 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      139 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      140 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      140 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      140 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      140 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      141 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      141 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      141 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      141 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      142 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      142 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      142 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      142 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      143 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      143 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      143 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      143 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      144 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      144 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      144 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      144 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      145 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      145 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      145 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      145 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      146 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      146 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      146 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      146 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      147 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      147 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      147 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      147 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      148 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      148 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      148 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      148 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      149 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      149 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      149 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      149 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      150 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      150 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      150 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      150 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      151 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      151 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      151 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      151 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      152 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      152 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      152 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      152 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      153 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      153 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      153 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      153 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      154 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      154 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      154 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      154 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      155 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      155 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      155 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      155 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      156 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      156 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      156 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      156 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      157 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      157 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      157 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      157 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      158 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      158 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      158 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      158 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      159 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      159 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      159 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      159 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      160 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      160 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      160 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      160 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      161 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      161 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      161 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      161 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      162 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      162 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      162 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      162 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      163 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      163 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      163 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      163 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      164 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      164 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      164 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      164 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      165 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      165 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
