set search_path='qp_funcs_in_contexts';
-- @description function_in_subqry_column_0.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(a) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_vol 
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   14
  4 |  5 |                   14
  4 |  5 |                   14
  4 |  5 |                   15
  4 |  5 |                   15
  4 |  5 |                   16
  5 |  6 |                    2
  5 |  6 |                    3
  5 |  6 |                    3
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   15
  5 |  6 |                   15
  5 |  6 |                   16
  6 |  7 |                    2
  6 |  7 |                    3
  6 |  7 |                    3
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   15
  6 |  7 |                   15
  6 |  7 |                   16
  7 |  8 |                    2
  7 |  8 |                    3
  7 |  8 |                    3
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   15
  7 |  8 |                   15
  7 |  8 |                   16
  8 |  9 |                    2
  8 |  9 |                    3
  8 |  9 |                    3
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   15
  8 |  9 |                   15
  8 |  9 |                   16
  9 | 10 |                    2
  9 | 10 |                    3
  9 | 10 |                    3
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   14
  9 | 10 |                   14
  9 | 10 |                   14
  9 | 10 |                   15
  9 | 10 |                   15
  9 | 10 |                   16
 10 | 11 |                    2
 10 | 11 |                    3
 10 | 11 |                    3
 10 | 11 |                    4
 10 | 11 |                    4
 10 | 11 |                    4
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   14
 10 | 11 |                   14
 10 | 11 |                   14
 10 | 11 |                   15
 10 | 11 |                   15
 10 | 11 |                   16
(600 rows)

-- @description function_in_subqry_column_withfunc2_71.sql
SELECT * FROM foo, (SELECT func1_sql_setint_stb(func2_nosql_stb(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_sql_setint_stb 
----+----+----------------------
  1 |  2 |                    2
  1 |  2 |                    3
  1 |  2 |                    3
  1 |  2 |                    4
  1 |  2 |                    4
  1 |  2 |                    4
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   14
  1 |  2 |                   14
  1 |  2 |                   14
  1 |  2 |                   15
  1 |  2 |                   15
  1 |  2 |                   16
  2 |  3 |                    2
  2 |  3 |                    3
  2 |  3 |                    3
  2 |  3 |                    4
  2 |  3 |                    4
  2 |  3 |                    4
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   14
  2 |  3 |                   14
  2 |  3 |                   14
  2 |  3 |                   15
  2 |  3 |                   15
  2 |  3 |                   16
  3 |  4 |                    2
  3 |  4 |                    3
  3 |  4 |                    3
  3 |  4 |                    4
  3 |  4 |                    4
  3 |  4 |                    4
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    9
  3 |  4 |                    9
  3 |  4 |                    9
  3 |  4 |                    9
  3 |  4 |                    9
  3 |  4 |                    9
  3 |  4 |                   10
  3 |  4 |                   10
  3 |  4 |                   10
  3 |  4 |                   10
  3 |  4 |                   10
  3 |  4 |                   10
  3 |  4 |                   11
  3 |  4 |                   11
  3 |  4 |                   11
  3 |  4 |                   11
  3 |  4 |                   11
  3 |  4 |                   11
  3 |  4 |                   12
  3 |  4 |                   12
  3 |  4 |                   12
  3 |  4 |                   12
  3 |  4 |                   12
  3 |  4 |                   13
  3 |  4 |                   13
  3 |  4 |                   13
  3 |  4 |                   13
  3 |  4 |                   14
  3 |  4 |                   14
  3 |  4 |                   14
  3 |  4 |                   15
  3 |  4 |                   15
  3 |  4 |                   16
  4 |  5 |                    2
  4 |  5 |                    3
  4 |  5 |                    3
  4 |  5 |                    4
  4 |  5 |                    4
  4 |  5 |                    4
  4 |  5 |                    5
  4 |  5 |                    5
  4 |  5 |                    5
  4 |  5 |                    5
  4 |  5 |                    6
  4 |  5 |                    6
  4 |  5 |                    6
  4 |  5 |                    6
  4 |  5 |                    6
  4 |  5 |                    7
  4 |  5 |                    7
  4 |  5 |                    7
  4 |  5 |                    7
  4 |  5 |                    7
  4 |  5 |                    7
  4 |  5 |                    8
  4 |  5 |                    8
  4 |  5 |                    8
  4 |  5 |                    8
  4 |  5 |                    8
  4 |  5 |                    8
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                    9
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   10
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   11
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   12
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   13
  4 |  5 |                   14
  4 |  5 |                   14
  4 |  5 |                   14
  4 |  5 |                   15
  4 |  5 |                   15
  4 |  5 |                   16
  5 |  6 |                    2
  5 |  6 |                    3
  5 |  6 |                    3
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   15
  5 |  6 |                   15
  5 |  6 |                   16
  6 |  7 |                    2
  6 |  7 |                    3
  6 |  7 |                    3
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   15
  6 |  7 |                   15
  6 |  7 |                   16
  7 |  8 |                    2
  7 |  8 |                    3
  7 |  8 |                    3
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   15
  7 |  8 |                   15
  7 |  8 |                   16
  8 |  9 |                    2
  8 |  9 |                    3
  8 |  9 |                    3
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   15
  8 |  9 |                   15
  8 |  9 |                   16
  9 | 10 |                    2
  9 | 10 |                    3
  9 | 10 |                    3
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    7
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    8
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                    9
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   10
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   11
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   12
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   13
  9 | 10 |                   14
  9 | 10 |                   14
  9 | 10 |                   14
  9 | 10 |                   15
  9 | 10 |                   15
  9 | 10 |                   16
 10 | 11 |                    2
 10 | 11 |                    3
 10 | 11 |                    3
 10 | 11 |                    4
 10 | 11 |                    4
 10 | 11 |                    4
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    5
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    6
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    7
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    8
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                    9
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   10
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   11
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   12
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   13
 10 | 11 |                   14
 10 | 11 |                   14
 10 | 11 |                   14
 10 | 11 |                   15
 10 | 11 |                   15
 10 | 11 |                   16
(600 rows)

-- @description function_in_subqry_column_withfunc2_72.sql
SELECT * FROM foo, (SELECT func1_sql_setint_stb(func2_nosql_imm(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_sql_setint_stb 
----+----+----------------------
  1 |  2 |                    2
  1 |  2 |                    3
  1 |  2 |                    3
  1 |  2 |                    4
  1 |  2 |                    4
  1 |  2 |                    4
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    5
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    6
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    7
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    8
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                    9
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   10
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   11
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   12
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   13
  1 |  2 |                   14
  1 |  2 |                   14
  1 |  2 |                   14
  1 |  2 |                   15
  1 |  2 |                   15
  1 |  2 |                   16
  2 |  3 |                    2
  2 |  3 |                    3
  2 |  3 |                    3
  2 |  3 |                    4
  2 |  3 |                    4
  2 |  3 |                    4
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    5
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    6
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    7
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    8
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                    9
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   10
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   11
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   12
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   13
  2 |  3 |                   14
  2 |  3 |                   14
  2 |  3 |                   14
  2 |  3 |                   15
  2 |  3 |                   15
  2 |  3 |                   16
  3 |  4 |                    2
  3 |  4 |                    3
  3 |  4 |                    3
  3 |  4 |                    4
  3 |  4 |                    4
  3 |  4 |                    4
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    5
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    6
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    7
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
  3 |  4 |                    8
