--
-- Set up
--
create schema bfv_joins;
set search_path='bfv_joins';
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE TABLE t1 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t2 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO t1 VALUES (1,1),(2,1),(3,NULL);
INSERT INTO t2 VALUES (2,3);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'c' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
  1 |  2 | 5.0000000000000000 | 700
  1 |  2 | 6.0000000000000000 | 140
  1 |  2 | 6.0000000000000000 | 210
  1 |  2 | 6.0000000000000000 | 280
  1 |  2 | 6.0000000000000000 | 350
  1 |  2 | 6.0000000000000000 | 420
  1 |  2 | 6.0000000000000000 | 490
  1 |  2 | 6.0000000000000000 | 560
  1 |  2 | 6.0000000000000000 | 630
  1 |  2 | 6.0000000000000000 | 700
  1 |  2 | 7.0000000000000000 | 140
  1 |  2 | 7.0000000000000000 | 210
  1 |  2 | 7.0000000000000000 | 280
  1 |  2 | 7.0000000000000000 | 350
  1 |  2 | 7.0000000000000000 | 420
  1 |  2 | 7.0000000000000000 | 490
  1 |  2 | 7.0000000000000000 | 560
  1 |  2 | 7.0000000000000000 | 630
  1 |  2 | 7.0000000000000000 | 700
  1 |  2 | 8.0000000000000000 | 140
  1 |  2 | 8.0000000000000000 | 210
  1 |  2 | 8.0000000000000000 | 280
  1 |  2 | 8.0000000000000000 | 350
  1 |  2 | 8.0000000000000000 | 420
  1 |  2 | 8.0000000000000000 | 490
  1 |  2 | 8.0000000000000000 | 560
  1 |  2 | 8.0000000000000000 | 630
  1 |  2 | 8.0000000000000000 | 700
  1 |  2 | 9.0000000000000000 | 140
  1 |  2 | 9.0000000000000000 | 210
  1 |  2 | 9.0000000000000000 | 280
  1 |  2 | 9.0000000000000000 | 350
  1 |  2 | 9.0000000000000000 | 420
  1 |  2 | 9.0000000000000000 | 490
  1 |  2 | 9.0000000000000000 | 560
  1 |  2 | 9.0000000000000000 | 630
  1 |  2 | 9.0000000000000000 | 700
  2 |  3 | 3.0000000000000000 | 140
  2 |  3 | 3.0000000000000000 | 210
  2 |  3 | 3.0000000000000000 | 280
  2 |  3 | 3.0000000000000000 | 350
  2 |  3 | 3.0000000000000000 | 420
  2 |  3 | 3.0000000000000000 | 490
  2 |  3 | 3.0000000000000000 | 560
  2 |  3 | 3.0000000000000000 | 630
  2 |  3 | 3.0000000000000000 | 700
  2 |  3 | 4.0000000000000000 | 140
  2 |  3 | 4.0000000000000000 | 210
  2 |  3 | 4.0000000000000000 | 280
  2 |  3 | 4.0000000000000000 | 350
  2 |  3 | 4.0000000000000000 | 420
  2 |  3 | 4.0000000000000000 | 490
  2 |  3 | 4.0000000000000000 | 560
  2 |  3 | 4.0000000000000000 | 630
  2 |  3 | 4.0000000000000000 | 700
  2 |  3 | 5.0000000000000000 | 140
  2 |  3 | 5.0000000000000000 | 210
  2 |  3 | 5.0000000000000000 | 280
  2 |  3 | 5.0000000000000000 | 350
  2 |  3 | 5.0000000000000000 | 420
  2 |  3 | 5.0000000000000000 | 490
  2 |  3 | 5.0000000000000000 | 560
  2 |  3 | 5.0000000000000000 | 630
  2 |  3 | 5.0000000000000000 | 700
  2 |  3 | 6.0000000000000000 | 140
  2 |  3 | 6.0000000000000000 | 210
  2 |  3 | 6.0000000000000000 | 280
  2 |  3 | 6.0000000000000000 | 350
  2 |  3 | 6.0000000000000000 | 420
  2 |  3 | 6.0000000000000000 | 490
  2 |  3 | 6.0000000000000000 | 560
  2 |  3 | 6.0000000000000000 | 630
  2 |  3 | 6.0000000000000000 | 700
  2 |  3 | 7.0000000000000000 | 140
  2 |  3 | 7.0000000000000000 | 210
  2 |  3 | 7.0000000000000000 | 280
  2 |  3 | 7.0000000000000000 | 350
  2 |  3 | 7.0000000000000000 | 420
  2 |  3 | 7.0000000000000000 | 490
  2 |  3 | 7.0000000000000000 | 560
  2 |  3 | 7.0000000000000000 | 630
  2 |  3 | 7.0000000000000000 | 700
  2 |  3 | 8.0000000000000000 | 140
  2 |  3 | 8.0000000000000000 | 210
  2 |  3 | 8.0000000000000000 | 280
  2 |  3 | 8.0000000000000000 | 350
  2 |  3 | 8.0000000000000000 | 420
  2 |  3 | 8.0000000000000000 | 490
  2 |  3 | 8.0000000000000000 | 560
  2 |  3 | 8.0000000000000000 | 630
  2 |  3 | 8.0000000000000000 | 700
  2 |  3 | 9.0000000000000000 | 140
  2 |  3 | 9.0000000000000000 | 210
  2 |  3 | 9.0000000000000000 | 280
  2 |  3 | 9.0000000000000000 | 350
  2 |  3 | 9.0000000000000000 | 420
  2 |  3 | 9.0000000000000000 | 490
  2 |  3 | 9.0000000000000000 | 560
  2 |  3 | 9.0000000000000000 | 630
  2 |  3 | 9.0000000000000000 | 700
  3 |  4 | 3.0000000000000000 | 140
  3 |  4 | 3.0000000000000000 | 210
  3 |  4 | 3.0000000000000000 | 280
  3 |  4 | 3.0000000000000000 | 350
  3 |  4 | 3.0000000000000000 | 420
  3 |  4 | 3.0000000000000000 | 490
  3 |  4 | 3.0000000000000000 | 560
  3 |  4 | 3.0000000000000000 | 630
  3 |  4 | 3.0000000000000000 | 700
  3 |  4 | 4.0000000000000000 | 140
  3 |  4 | 4.0000000000000000 | 210
  3 |  4 | 4.0000000000000000 | 280
  3 |  4 | 4.0000000000000000 | 350
  3 |  4 | 4.0000000000000000 | 420
  3 |  4 | 4.0000000000000000 | 490
  3 |  4 | 4.0000000000000000 | 560
  3 |  4 | 4.0000000000000000 | 630
  3 |  4 | 4.0000000000000000 | 700
  3 |  4 | 5.0000000000000000 | 140
  3 |  4 | 5.0000000000000000 | 210
  3 |  4 | 5.0000000000000000 | 280
  3 |  4 | 5.0000000000000000 | 350
  3 |  4 | 5.0000000000000000 | 420
  3 |  4 | 5.0000000000000000 | 490
  3 |  4 | 5.0000000000000000 | 560
  3 |  4 | 5.0000000000000000 | 630
  3 |  4 | 5.0000000000000000 | 700
  3 |  4 | 6.0000000000000000 | 140
  3 |  4 | 6.0000000000000000 | 210
  3 |  4 | 6.0000000000000000 | 280
  3 |  4 | 6.0000000000000000 | 350
  3 |  4 | 6.0000000000000000 | 420
  3 |  4 | 6.0000000000000000 | 490
  3 |  4 | 6.0000000000000000 | 560
  3 |  4 | 6.0000000000000000 | 630
  3 |  4 | 6.0000000000000000 | 700
  3 |  4 | 7.0000000000000000 | 140
  3 |  4 | 7.0000000000000000 | 210
  3 |  4 | 7.0000000000000000 | 280
  3 |  4 | 7.0000000000000000 | 350
  3 |  4 | 7.0000000000000000 | 420
  3 |  4 | 7.0000000000000000 | 490
  3 |  4 | 7.0000000000000000 | 560
  3 |  4 | 7.0000000000000000 | 630
  3 |  4 | 7.0000000000000000 | 700
  3 |  4 | 8.0000000000000000 | 140
  3 |  4 | 8.0000000000000000 | 210
  3 |  4 | 8.0000000000000000 | 280
  3 |  4 | 8.0000000000000000 | 350
  3 |  4 | 8.0000000000000000 | 420
  3 |  4 | 8.0000000000000000 | 490
  3 |  4 | 8.0000000000000000 | 560
  3 |  4 | 8.0000000000000000 | 630
  3 |  4 | 8.0000000000000000 | 700
  3 |  4 | 9.0000000000000000 | 140
  3 |  4 | 9.0000000000000000 | 210
  3 |  4 | 9.0000000000000000 | 280
  3 |  4 | 9.0000000000000000 | 350
  3 |  4 | 9.0000000000000000 | 420
  3 |  4 | 9.0000000000000000 | 490
  3 |  4 | 9.0000000000000000 | 560
  3 |  4 | 9.0000000000000000 | 630
  3 |  4 | 9.0000000000000000 | 700
  4 |  5 | 3.0000000000000000 | 140
  4 |  5 | 3.0000000000000000 | 210
  4 |  5 | 3.0000000000000000 | 280
  4 |  5 | 3.0000000000000000 | 350
  4 |  5 | 3.0000000000000000 | 420
  4 |  5 | 3.0000000000000000 | 490
  4 |  5 | 3.0000000000000000 | 560
  4 |  5 | 3.0000000000000000 | 630
  4 |  5 | 3.0000000000000000 | 700
  4 |  5 | 4.0000000000000000 | 140
  4 |  5 | 4.0000000000000000 | 210
  4 |  5 | 4.0000000000000000 | 280
  4 |  5 | 4.0000000000000000 | 350
  4 |  5 | 4.0000000000000000 | 420
  4 |  5 | 4.0000000000000000 | 490
  4 |  5 | 4.0000000000000000 | 560
  4 |  5 | 4.0000000000000000 | 630
  4 |  5 | 4.0000000000000000 | 700
  4 |  5 | 5.0000000000000000 | 140
  4 |  5 | 5.0000000000000000 | 210
  4 |  5 | 5.0000000000000000 | 280
  4 |  5 | 5.0000000000000000 | 350
  4 |  5 | 5.0000000000000000 | 420
  4 |  5 | 5.0000000000000000 | 490
  4 |  5 | 5.0000000000000000 | 560
  4 |  5 | 5.0000000000000000 | 630
  4 |  5 | 5.0000000000000000 | 700
  4 |  5 | 6.0000000000000000 | 140
  4 |  5 | 6.0000000000000000 | 210
  4 |  5 | 6.0000000000000000 | 280
  4 |  5 | 6.0000000000000000 | 350
  4 |  5 | 6.0000000000000000 | 420
  4 |  5 | 6.0000000000000000 | 490
  4 |  5 | 6.0000000000000000 | 560
  4 |  5 | 6.0000000000000000 | 630
  4 |  5 | 6.0000000000000000 | 700
  4 |  5 | 7.0000000000000000 | 140
  4 |  5 | 7.0000000000000000 | 210
  4 |  5 | 7.0000000000000000 | 280
  4 |  5 | 7.0000000000000000 | 350
  4 |  5 | 7.0000000000000000 | 420
  4 |  5 | 7.0000000000000000 | 490
  4 |  5 | 7.0000000000000000 | 560
  4 |  5 | 7.0000000000000000 | 630
  4 |  5 | 7.0000000000000000 | 700
  4 |  5 | 8.0000000000000000 | 140
  4 |  5 | 8.0000000000000000 | 210
  4 |  5 | 8.0000000000000000 | 280
  4 |  5 | 8.0000000000000000 | 350
  4 |  5 | 8.0000000000000000 | 420
  4 |  5 | 8.0000000000000000 | 490
  4 |  5 | 8.0000000000000000 | 560
  4 |  5 | 8.0000000000000000 | 630
  4 |  5 | 8.0000000000000000 | 700
  4 |  5 | 9.0000000000000000 | 140
  4 |  5 | 9.0000000000000000 | 210
  4 |  5 | 9.0000000000000000 | 280
  4 |  5 | 9.0000000000000000 | 350
  4 |  5 | 9.0000000000000000 | 420
  4 |  5 | 9.0000000000000000 | 490
  4 |  5 | 9.0000000000000000 | 560
  4 |  5 | 9.0000000000000000 | 630
  4 |  5 | 9.0000000000000000 | 700
  5 |  6 | 3.0000000000000000 | 140
  5 |  6 | 3.0000000000000000 | 210
  5 |  6 | 3.0000000000000000 | 280
  5 |  6 | 3.0000000000000000 | 350
  5 |  6 | 3.0000000000000000 | 420
  5 |  6 | 3.0000000000000000 | 490
  5 |  6 | 3.0000000000000000 | 560
  5 |  6 | 3.0000000000000000 | 630
  5 |  6 | 3.0000000000000000 | 700
  5 |  6 | 4.0000000000000000 | 140
  5 |  6 | 4.0000000000000000 | 210
  5 |  6 | 4.0000000000000000 | 280
  5 |  6 | 4.0000000000000000 | 350
  5 |  6 | 4.0000000000000000 | 420
  5 |  6 | 4.0000000000000000 | 490
  5 |  6 | 4.0000000000000000 | 560
  5 |  6 | 4.0000000000000000 | 630
  5 |  6 | 4.0000000000000000 | 700
  5 |  6 | 5.0000000000000000 | 140
  5 |  6 | 5.0000000000000000 | 210
  5 |  6 | 5.0000000000000000 | 280
  5 |  6 | 5.0000000000000000 | 350
  5 |  6 | 5.0000000000000000 | 420
  5 |  6 | 5.0000000000000000 | 490
  5 |  6 | 5.0000000000000000 | 560
  5 |  6 | 5.0000000000000000 | 630
  5 |  6 | 5.0000000000000000 | 700
  5 |  6 | 6.0000000000000000 | 140
  5 |  6 | 6.0000000000000000 | 210
  5 |  6 | 6.0000000000000000 | 280
  5 |  6 | 6.0000000000000000 | 350
  5 |  6 | 6.0000000000000000 | 420
  5 |  6 | 6.0000000000000000 | 490
  5 |  6 | 6.0000000000000000 | 560
  5 |  6 | 6.0000000000000000 | 630
  5 |  6 | 6.0000000000000000 | 700
  5 |  6 | 7.0000000000000000 | 140
  5 |  6 | 7.0000000000000000 | 210
  5 |  6 | 7.0000000000000000 | 280
  5 |  6 | 7.0000000000000000 | 350
  5 |  6 | 7.0000000000000000 | 420
  5 |  6 | 7.0000000000000000 | 490
  5 |  6 | 7.0000000000000000 | 560
  5 |  6 | 7.0000000000000000 | 630
  5 |  6 | 7.0000000000000000 | 700
  5 |  6 | 8.0000000000000000 | 140
  5 |  6 | 8.0000000000000000 | 210
  5 |  6 | 8.0000000000000000 | 280
  5 |  6 | 8.0000000000000000 | 350
  5 |  6 | 8.0000000000000000 | 420
  5 |  6 | 8.0000000000000000 | 490
  5 |  6 | 8.0000000000000000 | 560
  5 |  6 | 8.0000000000000000 | 630
  5 |  6 | 8.0000000000000000 | 700
  5 |  6 | 9.0000000000000000 | 140
  5 |  6 | 9.0000000000000000 | 210
  5 |  6 | 9.0000000000000000 | 280
  5 |  6 | 9.0000000000000000 | 350
  5 |  6 | 9.0000000000000000 | 420
  5 |  6 | 9.0000000000000000 | 490
  5 |  6 | 9.0000000000000000 | 560
  5 |  6 | 9.0000000000000000 | 630
  5 |  6 | 9.0000000000000000 | 700
  6 |  7 | 3.0000000000000000 | 140
  6 |  7 | 3.0000000000000000 | 210
  6 |  7 | 3.0000000000000000 | 280
  6 |  7 | 3.0000000000000000 | 350
  6 |  7 | 3.0000000000000000 | 420
  6 |  7 | 3.0000000000000000 | 490
  6 |  7 | 3.0000000000000000 | 560
  6 |  7 | 3.0000000000000000 | 630
  6 |  7 | 3.0000000000000000 | 700
  6 |  7 | 4.0000000000000000 | 140
  6 |  7 | 4.0000000000000000 | 210
  6 |  7 | 4.0000000000000000 | 280
  6 |  7 | 4.0000000000000000 | 350
  6 |  7 | 4.0000000000000000 | 420
  6 |  7 | 4.0000000000000000 | 490
  6 |  7 | 4.0000000000000000 | 560
  6 |  7 | 4.0000000000000000 | 630
  6 |  7 | 4.0000000000000000 | 700
  6 |  7 | 5.0000000000000000 | 140
  6 |  7 | 5.0000000000000000 | 210
  6 |  7 | 5.0000000000000000 | 280
  6 |  7 | 5.0000000000000000 | 350
  6 |  7 | 5.0000000000000000 | 420
  6 |  7 | 5.0000000000000000 | 490
  6 |  7 | 5.0000000000000000 | 560
  6 |  7 | 5.0000000000000000 | 630
  6 |  7 | 5.0000000000000000 | 700
  6 |  7 | 6.0000000000000000 | 140
  6 |  7 | 6.0000000000000000 | 210
  6 |  7 | 6.0000000000000000 | 280
  6 |  7 | 6.0000000000000000 | 350
  6 |  7 | 6.0000000000000000 | 420
  6 |  7 | 6.0000000000000000 | 490
  6 |  7 | 6.0000000000000000 | 560
  6 |  7 | 6.0000000000000000 | 630
  6 |  7 | 6.0000000000000000 | 700
  6 |  7 | 7.0000000000000000 | 140
  6 |  7 | 7.0000000000000000 | 210
  6 |  7 | 7.0000000000000000 | 280
  6 |  7 | 7.0000000000000000 | 350
  6 |  7 | 7.0000000000000000 | 420
  6 |  7 | 7.0000000000000000 | 490
  6 |  7 | 7.0000000000000000 | 560
  6 |  7 | 7.0000000000000000 | 630
  6 |  7 | 7.0000000000000000 | 700
  6 |  7 | 8.0000000000000000 | 140
  6 |  7 | 8.0000000000000000 | 210
  6 |  7 | 8.0000000000000000 | 280
  6 |  7 | 8.0000000000000000 | 350
  6 |  7 | 8.0000000000000000 | 420
  6 |  7 | 8.0000000000000000 | 490
  6 |  7 | 8.0000000000000000 | 560
  6 |  7 | 8.0000000000000000 | 630
  6 |  7 | 8.0000000000000000 | 700
  6 |  7 | 9.0000000000000000 | 140
  6 |  7 | 9.0000000000000000 | 210
  6 |  7 | 9.0000000000000000 | 280
  6 |  7 | 9.0000000000000000 | 350
  6 |  7 | 9.0000000000000000 | 420
  6 |  7 | 9.0000000000000000 | 490
  6 |  7 | 9.0000000000000000 | 560
  6 |  7 | 9.0000000000000000 | 630
  6 |  7 | 9.0000000000000000 | 700
  7 |  8 | 3.0000000000000000 | 140
  7 |  8 | 3.0000000000000000 | 210
  7 |  8 | 3.0000000000000000 | 280
  7 |  8 | 3.0000000000000000 | 350
  7 |  8 | 3.0000000000000000 | 420
  7 |  8 | 3.0000000000000000 | 490
  7 |  8 | 3.0000000000000000 | 560
  7 |  8 | 3.0000000000000000 | 630
  7 |  8 | 3.0000000000000000 | 700
  7 |  8 | 4.0000000000000000 | 140
  7 |  8 | 4.0000000000000000 | 210
  7 |  8 | 4.0000000000000000 | 280
  7 |  8 | 4.0000000000000000 | 350
  7 |  8 | 4.0000000000000000 | 420
  7 |  8 | 4.0000000000000000 | 490
  7 |  8 | 4.0000000000000000 | 560
  7 |  8 | 4.0000000000000000 | 630
  7 |  8 | 4.0000000000000000 | 700
  7 |  8 | 5.0000000000000000 | 140
  7 |  8 | 5.0000000000000000 | 210
  7 |  8 | 5.0000000000000000 | 280
  7 |  8 | 5.0000000000000000 | 350
  7 |  8 | 5.0000000000000000 | 420
  7 |  8 | 5.0000000000000000 | 490
  7 |  8 | 5.0000000000000000 | 560
  7 |  8 | 5.0000000000000000 | 630
  7 |  8 | 5.0000000000000000 | 700
  7 |  8 | 6.0000000000000000 | 140
  7 |  8 | 6.0000000000000000 | 210
  7 |  8 | 6.0000000000000000 | 280
  7 |  8 | 6.0000000000000000 | 350
  7 |  8 | 6.0000000000000000 | 420
  7 |  8 | 6.0000000000000000 | 490
  7 |  8 | 6.0000000000000000 | 560
  7 |  8 | 6.0000000000000000 | 630
  7 |  8 | 6.0000000000000000 | 700
  7 |  8 | 7.0000000000000000 | 140
  7 |  8 | 7.0000000000000000 | 210
  7 |  8 | 7.0000000000000000 | 280
  7 |  8 | 7.0000000000000000 | 350
  7 |  8 | 7.0000000000000000 | 420
  7 |  8 | 7.0000000000000000 | 490
  7 |  8 | 7.0000000000000000 | 560
  7 |  8 | 7.0000000000000000 | 630
  7 |  8 | 7.0000000000000000 | 700
  7 |  8 | 8.0000000000000000 | 140
  7 |  8 | 8.0000000000000000 | 210
  7 |  8 | 8.0000000000000000 | 280
  7 |  8 | 8.0000000000000000 | 350
  7 |  8 | 8.0000000000000000 | 420
  7 |  8 | 8.0000000000000000 | 490
  7 |  8 | 8.0000000000000000 | 560
  7 |  8 | 8.0000000000000000 | 630
  7 |  8 | 8.0000000000000000 | 700
  7 |  8 | 9.0000000000000000 | 140
  7 |  8 | 9.0000000000000000 | 210
  7 |  8 | 9.0000000000000000 | 280
  7 |  8 | 9.0000000000000000 | 350
  7 |  8 | 9.0000000000000000 | 420
  7 |  8 | 9.0000000000000000 | 490
  7 |  8 | 9.0000000000000000 | 560
  7 |  8 | 9.0000000000000000 | 630
  7 |  8 | 9.0000000000000000 | 700
  8 |  9 | 3.0000000000000000 | 140
  8 |  9 | 3.0000000000000000 | 210
  8 |  9 | 3.0000000000000000 | 280
  8 |  9 | 3.0000000000000000 | 350
  8 |  9 | 3.0000000000000000 | 420
  8 |  9 | 3.0000000000000000 | 490
  8 |  9 | 3.0000000000000000 | 560
  8 |  9 | 3.0000000000000000 | 630
  8 |  9 | 3.0000000000000000 | 700
  8 |  9 | 4.0000000000000000 | 140
  8 |  9 | 4.0000000000000000 | 210
  8 |  9 | 4.0000000000000000 | 280
  8 |  9 | 4.0000000000000000 | 350
  8 |  9 | 4.0000000000000000 | 420
  8 |  9 | 4.0000000000000000 | 490
  8 |  9 | 4.0000000000000000 | 560
  8 |  9 | 4.0000000000000000 | 630
  8 |  9 | 4.0000000000000000 | 700
  8 |  9 | 5.0000000000000000 | 140
  8 |  9 | 5.0000000000000000 | 210
  8 |  9 | 5.0000000000000000 | 280
  8 |  9 | 5.0000000000000000 | 350
  8 |  9 | 5.0000000000000000 | 420
  8 |  9 | 5.0000000000000000 | 490
  8 |  9 | 5.0000000000000000 | 560
  8 |  9 | 5.0000000000000000 | 630
  8 |  9 | 5.0000000000000000 | 700
  8 |  9 | 6.0000000000000000 | 140
  8 |  9 | 6.0000000000000000 | 210
  8 |  9 | 6.0000000000000000 | 280
  8 |  9 | 6.0000000000000000 | 350
  8 |  9 | 6.0000000000000000 | 420
  8 |  9 | 6.0000000000000000 | 490
  8 |  9 | 6.0000000000000000 | 560
  8 |  9 | 6.0000000000000000 | 630
  8 |  9 | 6.0000000000000000 | 700
  8 |  9 | 7.0000000000000000 | 140
  8 |  9 | 7.0000000000000000 | 210
  8 |  9 | 7.0000000000000000 | 280
  8 |  9 | 7.0000000000000000 | 350
  8 |  9 | 7.0000000000000000 | 420
  8 |  9 | 7.0000000000000000 | 490
  8 |  9 | 7.0000000000000000 | 560
  8 |  9 | 7.0000000000000000 | 630
  8 |  9 | 7.0000000000000000 | 700
  8 |  9 | 8.0000000000000000 | 140
  8 |  9 | 8.0000000000000000 | 210
  8 |  9 | 8.0000000000000000 | 280
  8 |  9 | 8.0000000000000000 | 350
  8 |  9 | 8.0000000000000000 | 420
  8 |  9 | 8.0000000000000000 | 490
  8 |  9 | 8.0000000000000000 | 560
  8 |  9 | 8.0000000000000000 | 630
  8 |  9 | 8.0000000000000000 | 700
  8 |  9 | 9.0000000000000000 | 140
  8 |  9 | 9.0000000000000000 | 210
  8 |  9 | 9.0000000000000000 | 280
  8 |  9 | 9.0000000000000000 | 350
  8 |  9 | 9.0000000000000000 | 420
  8 |  9 | 9.0000000000000000 | 490
  8 |  9 | 9.0000000000000000 | 560
  8 |  9 | 9.0000000000000000 | 630
  8 |  9 | 9.0000000000000000 | 700
  9 | 10 | 3.0000000000000000 | 140
  9 | 10 | 3.0000000000000000 | 210
  9 | 10 | 3.0000000000000000 | 280
  9 | 10 | 3.0000000000000000 | 350
  9 | 10 | 3.0000000000000000 | 420
  9 | 10 | 3.0000000000000000 | 490
  9 | 10 | 3.0000000000000000 | 560
  9 | 10 | 3.0000000000000000 | 630
  9 | 10 | 3.0000000000000000 | 700
  9 | 10 | 4.0000000000000000 | 140
  9 | 10 | 4.0000000000000000 | 210
  9 | 10 | 4.0000000000000000 | 280
  9 | 10 | 4.0000000000000000 | 350
  9 | 10 | 4.0000000000000000 | 420
  9 | 10 | 4.0000000000000000 | 490
  9 | 10 | 4.0000000000000000 | 560
  9 | 10 | 4.0000000000000000 | 630
  9 | 10 | 4.0000000000000000 | 700
  9 | 10 | 5.0000000000000000 | 140
  9 | 10 | 5.0000000000000000 | 210
  9 | 10 | 5.0000000000000000 | 280
  9 | 10 | 5.0000000000000000 | 350
  9 | 10 | 5.0000000000000000 | 420
  9 | 10 | 5.0000000000000000 | 490
  9 | 10 | 5.0000000000000000 | 560
  9 | 10 | 5.0000000000000000 | 630
  9 | 10 | 5.0000000000000000 | 700
  9 | 10 | 6.0000000000000000 | 140
  9 | 10 | 6.0000000000000000 | 210
  9 | 10 | 6.0000000000000000 | 280
  9 | 10 | 6.0000000000000000 | 350
  9 | 10 | 6.0000000000000000 | 420
  9 | 10 | 6.0000000000000000 | 490
  9 | 10 | 6.0000000000000000 | 560
  9 | 10 | 6.0000000000000000 | 630
  9 | 10 | 6.0000000000000000 | 700
  9 | 10 | 7.0000000000000000 | 140
  9 | 10 | 7.0000000000000000 | 210
  9 | 10 | 7.0000000000000000 | 280
  9 | 10 | 7.0000000000000000 | 350
  9 | 10 | 7.0000000000000000 | 420
  9 | 10 | 7.0000000000000000 | 490
  9 | 10 | 7.0000000000000000 | 560
  9 | 10 | 7.0000000000000000 | 630
  9 | 10 | 7.0000000000000000 | 700
  9 | 10 | 8.0000000000000000 | 140
  9 | 10 | 8.0000000000000000 | 210
  9 | 10 | 8.0000000000000000 | 280
  9 | 10 | 8.0000000000000000 | 350
  9 | 10 | 8.0000000000000000 | 420
  9 | 10 | 8.0000000000000000 | 490
  9 | 10 | 8.0000000000000000 | 560
  9 | 10 | 8.0000000000000000 | 630
  9 | 10 | 8.0000000000000000 | 700
  9 | 10 | 9.0000000000000000 | 140
  9 | 10 | 9.0000000000000000 | 210
  9 | 10 | 9.0000000000000000 | 280
  9 | 10 | 9.0000000000000000 | 350
  9 | 10 | 9.0000000000000000 | 420
  9 | 10 | 9.0000000000000000 | 490
  9 | 10 | 9.0000000000000000 | 560
  9 | 10 | 9.0000000000000000 | 630
  9 | 10 | 9.0000000000000000 | 700
 10 | 11 | 3.0000000000000000 | 140
 10 | 11 | 3.0000000000000000 | 210
 10 | 11 | 3.0000000000000000 | 280
