-- @description function_in_from_subqry_withfunc2_60.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM foo, (SELECT * FROM func1_sql_setint_vol(func2_nosql_vol(5))) r order by 1,2,3; 
 a  | b  | func1_sql_setint_vol 
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_sql_int_stb(5)) order by 1; 
 func1_read_int_sql_stb 
------------------------
                      7
(1 row)

-- @description function_in_from_withfunc2_105.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_sql_int_imm(5)) order by 1; 
 func1_read_int_sql_stb 
------------------------
                      7
(1 row)

-- @description function_in_from_withfunc2_106.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_read_int_vol(5)) order by 1; 
 func1_read_int_sql_stb 
------------------------
                      7
(1 row)

-- @description function_in_from_withfunc2_107.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_read_int_stb(5)) order by 1; 
 func1_read_int_sql_stb 
------------------------
                      7
(1 row)

-- @description function_in_from_withfunc2_108.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_mod_int_vol(5)) order by 1; 
 func1_read_int_sql_stb 
------------------------
                      7
(1 row)

-- @description function_in_from_withfunc2_109.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_int_sql_stb(func2_mod_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_109.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_11.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_nosql_stb(func2_nosql_stb(5)) order by 1; 
 func1_nosql_stb 
-----------------
               7
(1 row)

-- @description function_in_from_withfunc2_110.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_nosql_vol(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_111.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_nosql_stb(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_112.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_nosql_imm(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_113.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_sql_int_vol(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_114.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_sql_int_stb(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_115.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_sql_int_imm(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_116.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_read_int_vol(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_117.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_read_int_stb(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_118.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_mod_int_vol(5)) order by 1; 
 func1_read_setint_sql_vol 
---------------------------
                         2
                         3
                         4
                         5
                         7
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_119.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_vol(func2_mod_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_119.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_12.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_nosql_stb(func2_nosql_imm(5)) order by 1; 
 func1_nosql_stb 
-----------------
               7
(1 row)

-- @description function_in_from_withfunc2_120.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_nosql_vol(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_121.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_nosql_stb(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_122.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_nosql_imm(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_123.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_sql_int_vol(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_124.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_sql_int_stb(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_125.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_sql_int_imm(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_126.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_read_int_vol(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_127.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_read_int_stb(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         6
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_128.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_mod_int_vol(5)) order by 1; 
 func1_read_setint_sql_stb 
---------------------------
                         2
                         3
                         4
                         5
                         7
                         8
                         9
                        10
                        11
(9 rows)

-- @description function_in_from_withfunc2_129.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_read_setint_sql_stb(func2_mod_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_129.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_13.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_nosql_stb(func2_sql_int_vol(5)) order by 1; 
 func1_nosql_stb 
-----------------
               7
(1 row)

-- @description function_in_from_withfunc2_130.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_nosql_vol(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_131.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_nosql_stb(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_132.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_nosql_imm(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_133.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_sql_int_vol(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_134.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_sql_int_stb(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_135.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_sql_int_imm(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_136.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_read_int_vol(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_137.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_read_int_stb(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_138.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_mod_int_vol(5)) order by 1; 
 func1_mod_int_vol 
-------------------
                 7
(1 row)

-- @description function_in_from_withfunc2_139.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_vol(func2_mod_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_139.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_14.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_nosql_stb(func2_sql_int_stb(5)) order by 1; 
 func1_nosql_stb 
-----------------
               7
(1 row)

-- @description function_in_from_withfunc2_140.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_nosql_vol(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_140.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_141.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_nosql_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_141.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_142.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_nosql_imm(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_142.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_143.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_sql_int_vol(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_143.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_144.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_sql_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_144.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_145.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_sql_int_imm(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_145.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_146.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_read_int_vol(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_146.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_147.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_read_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_147.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_148.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_mod_int_vol(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_148.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func1_mod_int_stb" line 2 at SQL statement
-- @description function_in_from_withfunc2_149.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM func1_mod_int_stb(func2_mod_int_stb(5)) order by 1; 
psql:/data/tungs1_cdbfast/tinc/private/balasr3/tincrepo/functionProperty/sql/function_in_from_withfunc2_149.sql:7: ERROR:  UPDATE is not allowed in a non-volatile function
CONTEXT:  SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
